 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.3.9.153:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [18/Apr/2026 12:29:51] "HEAD / HTTP/1.1" 200 -
110.136.238.24 - - [19/Apr/2026 06:11:12] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.24 - - [19/Apr/2026 06:11:12] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
59.83.208.107 - - [19/Apr/2026 06:19:02] "GET / HTTP/1.1" 200 -
59.83.208.107 - - [19/Apr/2026 06:19:02] "GET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1" 200 -
59.83.208.107 - - [19/Apr/2026 06:19:02] "GET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1" 200 -
114.132.203.10 - - [19/Apr/2026 06:19:09] "GET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1" 200 -
114.132.202.166 - - [19/Apr/2026 06:19:09] "GET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1" 200 -
106.55.202.193 - - [19/Apr/2026 06:19:09] "GET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1" 200 -
106.55.201.50 - - [19/Apr/2026 06:19:09] "GET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1" 200 -
66.132.195.106 - - [19/Apr/2026 07:17:18] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03ðf\x9d\x9d#')
66.132.195.106 - - [19/Apr/2026 07:17:18] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03ðf\x9d\x9d#[0m" 400 -
66.132.195.106 - - [19/Apr/2026 07:17:22] "GET / HTTP/1.1" 200 -
66.132.195.106 - - [19/Apr/2026 07:17:25] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x8a.\x9cêo¤Òâ»')
66.132.195.106 - - [19/Apr/2026 07:17:25] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x8a.\x9cêo¤Òâ»[0m" 400 -
66.132.195.106 - - [19/Apr/2026 07:17:25] "GET / HTTP/1.1" 200 -
66.132.195.106 - - [19/Apr/2026 07:17:26] code 505, message Invalid HTTP version (2.0)
66.132.195.106 - - [19/Apr/2026 07:17:26] "[35m[1mPRI * HTTP/2.0[0m" 505 -
66.132.195.106 - - [19/Apr/2026 07:17:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
66.132.195.106 - - [19/Apr/2026 07:17:30] code 400, message Bad request version ('À\x14À')
66.132.195.106 - - [19/Apr/2026 07:17:30] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x92\x86Aâ\x188'¥Í@ÜâI¤¬h'ã\x9e`e\x9b9\x1dl©ÇZ¥+¹» ÄMU~l£ÆðôN\x81\x9d$+¿óó\x8aßX\x1cÛm\x05ýÕÓ\x8cYw>Þ\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.195.106 - - [19/Apr/2026 07:17:30] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
138.197.185.140 - - [19/Apr/2026 08:25:06] "GET / HTTP/1.1" 200 -
138.197.185.140 - - [19/Apr/2026 08:25:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
152.53.81.25 - - [19/Apr/2026 08:48:26] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
152.53.81.25 - - [19/Apr/2026 08:48:26] "[31m[1m\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr[0m" 400 -
116.178.128.58 - - [19/Apr/2026 10:08:27] "GET / HTTP/1.1" 200 -
42.48.38.23 - - [19/Apr/2026 10:09:00] "GET / HTTP/1.1" 200 -
116.172.249.238 - - [19/Apr/2026 10:09:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
45.156.129.85 - - [19/Apr/2026 12:13:52] "GET / HTTP/1.1" 200 -
45.156.129.85 - - [19/Apr/2026 12:13:53] "[33mPOST /mcp HTTP/1.1[0m" 404 -
45.156.129.85 - - [19/Apr/2026 12:13:54] "[33mGET /sse HTTP/1.1[0m" 404 -
45.156.129.85 - - [19/Apr/2026 12:13:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
180.252.207.15 - - [19/Apr/2026 13:21:48] "GET / HTTP/1.1" 200 -
180.252.207.15 - - [19/Apr/2026 13:21:49] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
180.252.207.15 - - [19/Apr/2026 13:21:49] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
198.235.24.121 - - [19/Apr/2026 13:55:48] "GET / HTTP/1.1" 200 -
185.93.89.190 - - [19/Apr/2026 14:33:04] "[33mCONNECT proxy2.proxiesfood.com:443 HTTP/1.1[0m" 404 -
185.93.89.193 - - [19/Apr/2026 14:33:04] "[33mCONNECT proxy2.proxiesfood.com:443 HTTP/1.1[0m" 404 -
65.49.20.69 - - [19/Apr/2026 17:00:20] "GET / HTTP/1.1" 200 -
65.49.20.69 - - [19/Apr/2026 17:00:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
176.32.193.16 - - [19/Apr/2026 17:21:55] code 400, message Bad request version ("¯nãY»bhlÿ(=':©\x82ÙoÈ¢×\x93\x98´ï\x80å¹\x90\x00(À")
176.32.193.16 - - [19/Apr/2026 17:21:55] "[31m[1m\x16\x03\x02\x01o\x01\x00\x01k\x03\x02RHÅ\x1a#÷:Nßâ´\x82/ÿ\x09T\x9f§Äy°hÆ\x13\x8c¤\x1c="á\x1a\x98 \x84´,\x85¯nãY»bhlÿ(=':©\x82ÙoÈ¢×\x93\x98´ï\x80å¹\x90\x00(À[0m" 400 -
71.6.242.181 - - [19/Apr/2026 18:49:52] "GET / HTTP/1.0" 200 -
71.6.242.181 - - [19/Apr/2026 18:50:04] code 400, message Bad request version ('À\x14À')
71.6.242.181 - - [19/Apr/2026 18:50:04] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03£\x8eû°w\x0d¦Í\x1b\x95LnÅ\x97}XÊùÎ\x8cªLh\x8866s%uù×\x12 »ÙG\x9fÍ­Ü9E¡!\x1eL\x13ÐØÁ.·ø$Uû\x85ßú\x11~\x8dÚ\x0e$\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.195.88 - - [19/Apr/2026 19:30:53] code 400, message Bad request version ('À\x14À')
66.132.195.88 - - [19/Apr/2026 19:30:53] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03/\x94 |t\x15L·4µÐ`\x0cÏ~\x08oõN\x83\x81¯Àt\x13\x97¬\x09Ï\x10\x83æ lÌØÔª\x01'¨x\x1c&­ïw4þ]t+ÃÁ\x88K@¿ë£?2\x18J,\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.195.88 - - [19/Apr/2026 19:30:57] "GET / HTTP/1.1" 200 -
66.132.195.88 - - [19/Apr/2026 19:31:01] code 400, message Bad request version ('À\x14À')
66.132.195.88 - - [19/Apr/2026 19:31:01] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03SBÓPÁá:¦o¯é\x17O5>\x96\x13ÚòÄ²a¢K¾\x86b\x0eûØÑ* \x0f²Ò\x14U\x94\x8bMS9ZÞW\x98qm\x8d3\x0e©\x0f¸À8¾ip\x97Ûµ¦¼\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.195.88 - - [19/Apr/2026 19:31:01] "GET / HTTP/1.1" 200 -
66.132.195.88 - - [19/Apr/2026 19:31:02] code 505, message Invalid HTTP version (2.0)
66.132.195.88 - - [19/Apr/2026 19:31:02] "[35m[1mPRI * HTTP/2.0[0m" 505 -
66.132.195.88 - - [19/Apr/2026 19:31:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
66.132.195.88 - - [19/Apr/2026 19:31:07] code 400, message Bad request version ('À\x14À')
66.132.195.88 - - [19/Apr/2026 19:31:07] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03!\x0b¼×¶\x93\x15 Z5cFßSTañªÌÔ#õ\x9e\x98OË\x8e£#\x03ã{ d«al\x90\\l\x83\x9dmÖ\x0c);'\x16X]h4s¢\x97\x86Ú#Æ\x90\x1cî\x1e½\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.195.88 - - [19/Apr/2026 19:31:09] "GET /login HTTP/1.1" 200 -
66.132.195.88 - - [19/Apr/2026 19:31:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
66.132.195.88 - - [19/Apr/2026 19:31:13] code 400, message Bad request version ('À\x14À')
66.132.195.88 - - [19/Apr/2026 19:31:13] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03ïE!\x11\x0d\x9dýO\x00L¶\x80\x8bô»¿\x1eá\x90g5÷í'\x1e&n"o\x18Ks ÁK\x94\x81Ú\x13\x8dÝÿõ(B¡ÆÀ}¡jì`ÜíM\x91\x19.È'ú\x9dºé\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À[0m" 400 -
66.132.195.88 - - [19/Apr/2026 19:31:15] "[33mGET /wckwoeaeatiht HTTP/1.1[0m" 404 -
16.58.56.214 - - [19/Apr/2026 21:10:41] "GET / HTTP/1.1" 200 -
16.58.56.214 - - [19/Apr/2026 21:12:24] "GET / HTTP/1.1" 200 -
16.58.56.214 - - [19/Apr/2026 21:14:23] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x96<|·®\x14b')
16.58.56.214 - - [19/Apr/2026 21:14:23] "[31m[1m\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x96<|·®\x14b[0m" 400 -
16.58.56.214 - - [19/Apr/2026 21:15:10] code 400, message Bad request syntax ('SSH-2.0-Go')
16.58.56.214 - - [19/Apr/2026 21:15:10] "[31m[1mSSH-2.0-Go[0m" 400 -
16.58.56.214 - - [19/Apr/2026 21:16:15] code 400, message Bad request version ('À\x14À')
16.58.56.214 - - [19/Apr/2026 21:16:15] "[31m[1m\x16\x03\x01\x00{\x01\x00\x00w\x03\x03¦â\x0f\x8dE²»û!Ü\x10¿\x12GCËúv\x10?\x85aÃø\x86r\x1eZçK\x99Í\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À[0m" 400 -
20.163.33.22 - - [19/Apr/2026 22:44:25] "[33mGET /v2/ HTTP/1.1[0m" 404 -
91.224.92.177 - - [20/Apr/2026 01:51:52] "[31m[1mPOST / HTTP/1.1[0m" 405 -
80.66.83.43 - - [20/Apr/2026 04:34:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
80.66.83.43 - - [20/Apr/2026 04:34:19] "[31m[1m\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr[0m" 400 -
205.210.31.153 - - [20/Apr/2026 04:53:43] "GET / HTTP/1.0" 200 -
91.224.92.161 - - [20/Apr/2026 05:12:40] "GET / HTTP/1.1" 200 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.production HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.prod HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.staging HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.backup HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.production HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.prod HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.staging HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.backup HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.production HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.prod HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.staging HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.backup HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:41] "[33mGET /.env.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.production?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.staging?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.old?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.prod?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.save?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.bak?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.backup?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.production%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.staging%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.old%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.save%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.bak%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.prod%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:42] "[33mGET /.env.backup%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.production%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.save%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.staging%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.old%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.bak%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.prod%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.backup%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.save.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.production.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.staging.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.old.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.prod.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.bak.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.backup.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.production~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.save~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.staging~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.old~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.prod~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.bak~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:43] "[33mGET /.env.backup~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.dev HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.example HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.local HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.test HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.development HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.live HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.demo HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.beta HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.dev HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.example HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.test HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.development HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.live HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.beta HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.local HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:44] "[33mGET /.env.demo HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.dev HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.test HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.example HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.development HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.live HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.beta HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.local HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.demo HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.dev?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.test?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.example?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.development?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.live?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.beta?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.demo?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.local?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.dev%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.test%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.example%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.development%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.beta%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.live%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.demo%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:45] "[33mGET /.env.local%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.dev%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.test%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.development%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.example%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.live%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.beta%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.demo%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.local%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.test.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.live.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.beta.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.example.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.development.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.dev.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.demo.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:46] "[33mGET /.env.local.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.local~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.test~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.demo~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.development~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.dev~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.beta~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.example~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.env.live~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.environment HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /config.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /app.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /.environment HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /config.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /app.env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:47] "[33mGET /wp-config.php.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:48] "[33mGET /config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:12:48] "[33mGET /config.env HTTP/1.1[0m" 404 -
